android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void verifyQualName(java.lang.String) -> a
    void verifySimpleXMLName(java.lang.String) -> b
    java.lang.String verifyXPathRoot(java.lang.String,java.lang.String) -> b
com.adobe.xmp.impl.xpath.XMPPathSegment -> com.a.a.a.a.d:
    java.lang.String name -> a
    int kind -> b
    boolean alias -> c
    int aliasForm -> d
    java.lang.String toString() -> toString
com.adobe.xmp.options.AliasOptions -> com.a.a.b.a:
    boolean isSimple() -> a
    boolean isArray() -> b
    boolean isArrayAltText() -> c
    com.adobe.xmp.options.PropertyOptions toPropertyOptions() -> d
    int getValidOptions() -> e
com.adobe.xmp.options.IteratorOptions -> com.a.a.b.b:
    boolean isJustChildren() -> a
    boolean isJustLeafname() -> b
    boolean isJustLeafnodes() -> c
    boolean isOmitQualifiers() -> d
    int getValidOptions() -> e
com.adobe.xmp.options.Options -> com.a.a.b.c:
    int options -> a
    java.util.Map optionNames -> b
    boolean getOption(int) -> a
    void setOption(int,boolean) -> a
    void setOptions(int) -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getValidOptions() -> e
    void assertConsistency(int) -> c
    void assertOptionsValid(int) -> d
com.adobe.xmp.options.ParseOptions -> com.a.a.b.d:
    boolean getRequireXMPMeta() -> a
    boolean getStrictAliasing() -> b
    boolean getFixControlChars() -> c
    boolean getAcceptLatin1() -> d
    boolean getOmitNormalization() -> f
    int getValidOptions() -> e
com.adobe.xmp.options.PropertyOptions -> com.a.a.b.e:
    boolean isURI() -> a
    com.adobe.xmp.options.PropertyOptions setHasQualifiers(boolean) -> a
    boolean isQualifier() -> b
    boolean getHasLanguage() -> c
    com.adobe.xmp.options.PropertyOptions setHasLanguage(boolean) -> b
    com.adobe.xmp.options.PropertyOptions setHasType(boolean) -> c
    boolean isStruct() -> d
    com.adobe.xmp.options.PropertyOptions setStruct(boolean) -> d
    boolean isArray() -> f
    com.adobe.xmp.options.PropertyOptions setArray$27f76da() -> g
    boolean isArrayOrdered() -> h
    com.adobe.xmp.options.PropertyOptions setArrayOrdered$27f76da() -> i
    boolean isArrayAlternate() -> j
    com.adobe.xmp.options.PropertyOptions setArrayAlternate$27f76da() -> k
    boolean isArrayAltText() -> l
    com.adobe.xmp.options.PropertyOptions setArrayAltText$27f76da() -> m
    boolean isSchemaNode() -> n
    boolean isCompositeProperty() -> o
    void mergeWith(com.adobe.xmp.options.PropertyOptions) -> a
    int getValidOptions() -> e
    void assertConsistency(int) -> c
com.adobe.xmp.options.SerializeOptions -> com.a.a.b.f:
    int padding -> b
    java.lang.String newline -> c
    java.lang.String indent -> d
    int baseIndent -> e
    boolean omitVersionAttribute -> f
    boolean getOmitPacketWrapper() -> a
    boolean getOmitXmpMetaElement() -> b
    boolean getReadOnlyPacket() -> c
    boolean getUseCanonicalFormat() -> d
    boolean getIncludeThumbnailPad() -> f
    boolean getExactPacketLength() -> g
    boolean getSort() -> h
    boolean getEncodeUTF16BE() -> i
    boolean getEncodeUTF16LE() -> j
    java.lang.String getEncoding() -> k
    java.lang.Object clone() -> clone
    int getValidOptions() -> e
com.adobe.xmp.properties.XMPAliasInfo -> com.a.a.c.a:
    java.lang.String getNamespace() -> a
    java.lang.String getPrefix() -> b
    java.lang.String getPropName() -> c
    com.adobe.xmp.options.AliasOptions getAliasForm() -> d
com.adobe.xmp.properties.XMPProperty -> com.a.a.c.b:
    java.lang.String getValue() -> b
com.adobe.xmp.properties.XMPPropertyInfo -> com.a.a.c.c:
    java.lang.String getPath() -> a
    java.lang.String getValue() -> b
com.android.gallery3d.anim.Animation -> com.android.gallery3d.a.a:
    long mStartTime -> a
    int mDuration -> b
    android.view.animation.Interpolator mInterpolator -> c
    boolean isActive() -> a
    boolean calculate(long) -> a
    void onCalculate(float) -> a
com.android.gallery3d.anim.CanvasAnimation -> com.android.gallery3d.a.b:
    int getCanvasSaveFlags() -> b
com.android.gallery3d.anim.StateTransitionAnimation -> com.android.gallery3d.a.c:
    com.android.gallery3d.anim.StateTransitionAnimation$Spec mTransitionSpec -> h
    float mCurrentContentScale -> b
    float mCurrentContentAlpha -> c
    float mCurrentBackgroundScale -> d
    float mCurrentBackgroundAlpha -> e
    float mCurrentOverlayScale -> f
    float mCurrentOverlayAlpha -> g
    com.android.gallery3d.glrenderer.RawTexture mOldScreenTexture -> i
    boolean calculate(long) -> a
    void onCalculate(float) -> a
    void applyOldTexture(com.android.gallery3d.ui.GLView,com.android.gallery3d.glrenderer.GLCanvas,float,float,boolean) -> a
com.android.gallery3d.anim.StateTransitionAnimation$Spec -> com.android.gallery3d.a.d:
    com.android.gallery3d.anim.StateTransitionAnimation$Spec OUTGOING -> a
    com.android.gallery3d.anim.StateTransitionAnimation$Spec INCOMING -> b
    com.android.gallery3d.anim.StateTransitionAnimation$Spec PHOTO_INCOMING -> c
    android.view.animation.Interpolator DEFAULT_INTERPOLATOR -> r
    int duration -> d
    float backgroundAlphaFrom -> e
    float backgroundAlphaTo -> f
    float backgroundScaleFrom -> g
    float backgroundScaleTo -> h
    float contentAlphaFrom -> i
    float contentAlphaTo -> j
    float contentScaleFrom -> k
    float contentScaleTo -> l
    float overlayAlphaFrom -> m
    float overlayAlphaTo -> n
    float overlayScaleFrom -> o
    float overlayScaleTo -> p
    android.view.animation.Interpolator interpolator -> q
com.android.gallery3d.anim.StateTransitionAnimation$Transition -> com.android.gallery3d.a.e:
    com.android.gallery3d.anim.StateTransitionAnimation$Transition None -> a
    com.android.gallery3d.anim.StateTransitionAnimation$Transition Outgoing -> b
    com.android.gallery3d.anim.StateTransitionAnimation$Transition Incoming -> c
    com.android.gallery3d.anim.StateTransitionAnimation$Transition PhotoIncoming -> d
    com.android.gallery3d.anim.StateTransitionAnimation$Transition[] $VALUES -> e
    com.android.gallery3d.anim.StateTransitionAnimation$Transition[] values() -> values
    com.android.gallery3d.anim.StateTransitionAnimation$Transition valueOf(java.lang.String) -> valueOf
com.android.gallery3d.app.AbstractGalleryActivity -> com.android.gallery3d.b.a:
    com.android.gallery3d.ui.GLRootView mGLRootView -> a
    com.android.gallery3d.data.ImageCacheService mImageCacheService -> d
    java.lang.Object mLock -> e
    com.android.gallery3d.util.ThreadPool mThreadPool -> f
    com.android.gallery3d.app.OrientationManager mOrientationManager -> b
    com.android.gallery3d.app.TransitionStore mTransitionStore -> av
    android.app.AlertDialog mAlertDialog -> aw
    android.content.BroadcastReceiver mMountReceiver -> ax
    android.content.IntentFilter mMountFilter -> ay
    boolean mPlugged -> az
    com.android.gallery3d.anim.StateTransitionAnimation$Transition mNextTransition -> aA
    com.android.gallery3d.ui.GLView mContentPane -> aB
    float[] mBackgroundColor -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    android.content.Context getAndroidContext() -> a
    com.android.gallery3d.util.ThreadPool getThreadPool() -> b
    com.android.gallery3d.ui.GLRoot getGLRoot() -> c
    void setContentView(int) -> setContentView
    void onStorageReady() -> d
    void onStart() -> onStart
    void onStop() -> onStop
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void setContentPane(com.android.gallery3d.ui.GLView) -> a
    com.android.gallery3d.data.ImageCacheService getImageCacheService() -> e
com.android.gallery3d.app.AbstractGalleryActivity$1 -> com.android.gallery3d.b.b:
    com.android.gallery3d.app.AbstractGalleryActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.android.gallery3d.app.GalleryApp -> com.android.gallery3d.b.c:
    com.android.gallery3d.ui.GLRoot getGLRoot() -> c
    com.android.gallery3d.data.ImageCacheService getImageCacheService() -> e
    void addContentListener(com.android.gallery3d.data.ContentListener) -> a
    void removeContentListener(com.android.gallery3d.data.ContentListener) -> b
com.android.gallery3d.app.GalleryContext -> com.android.gallery3d.b.d:
    android.content.Context getAndroidContext() -> a
    com.android.gallery3d.util.ThreadPool getThreadPool() -> b
com.android.gallery3d.app.LoadingListener -> com.android.gallery3d.b.e:
    void onLoadingFinished$1385ff() -> a_
com.android.gallery3d.app.Model -> com.android.gallery3d.b.f:
    void resume() -> a
    void pause() -> b
    boolean isEmpty() -> c
    android.graphics.Bitmap getCurrentBitmap() -> d
com.android.gallery3d.app.OrientationManager -> com.android.gallery3d.b.g:
    android.app.Activity mActivity -> a
    com.android.gallery3d.app.OrientationManager$MyOrientationEventListener mOrientationListener -> b
    boolean mOrientationLocked -> d
    boolean mRotationLockedSetting -> c
    int getDisplayRotation() -> a
com.android.gallery3d.app.OrientationManager$MyOrientationEventListener -> com.android.gallery3d.b.h:
    com.android.gallery3d.app.OrientationManager this$0 -> a
    void onOrientationChanged(int) -> onOrientationChanged
com.android.gallery3d.app.PhotoDataAdapter -> com.android.gallery3d.b.i:
    com.android.gallery3d.app.PhotoDataAdapter$ImageFetch[] sImageFetchSeq -> a
    com.android.gallery3d.ui.TileImageViewAdapter mTileProvider -> b
    com.android.gallery3d.data.MediaItem[] mData -> c
    int mContentStart -> d
    int mContentEnd -> e
    java.util.HashMap mImageCache -> f
    int mActiveStart -> g
    int mActiveEnd -> h
    int mCurrentIndex -> i
    long[] mChanges -> j
    android.net.Uri[] mPaths -> k
    android.os.Handler mMainHandler -> l
    com.android.gallery3d.util.ThreadPool mThreadPool -> m
    com.android.gallery3d.ui.PhotoView mPhotoView -> n
    java.util.List mSource -> o
    com.android.gallery3d.app.PhotoDataAdapter$ReloadTask mReloadTask -> p
    long mSourceVersion -> q
    int mSize -> r
    android.net.Uri mItemPath -> s
    int mCameraIndex -> t
    boolean mIsPanorama -> u
    boolean mIsStaticCamera -> v
    boolean mIsActive -> w
    boolean mNeedFullImage -> x
    int mFocusHintDirection -> y
    android.net.Uri mFocusHintPath -> z
    com.android.gallery3d.app.PhotoDataAdapter$DataListener mDataListener -> A
    com.android.gallery3d.app.PhotoDataAdapter$SourceListener mSourceListener -> B
    com.android.gallery3d.glrenderer.TiledTexture$Uploader mUploader -> C
    com.android.gallery3d.app.GalleryApp mActivity -> D
    long mMediaVersion -> E
    com.android.gallery3d.data.MediaItem getItemInternal(int) -> g
    android.net.Uri getPath(int) -> h
    void fireDataChange() -> l
    void setDataListener(com.android.gallery3d.app.PhotoDataAdapter$DataListener) -> a
    void resume() -> a
    void pause() -> b
    com.android.gallery3d.data.MediaItem getItem(int) -> i
    void uploadScreenNail(int) -> j
    void updateScreenNailUploadQueue() -> m
    void moveTo(int) -> a
    com.android.gallery3d.ui.ScreenNail getScreenNail(int) -> b
    void getImageSize(int,com.android.gallery3d.ui.PhotoView$Size) -> a
    int getImageRotation(int) -> c
    void setNeedFullImage(boolean) -> a
    int getLoadingState(int) -> d
    com.android.gallery3d.ui.ScreenNail getScreenNail() -> e
    android.graphics.Bitmap getCurrentBitmap() -> d
    int getImageHeight() -> f
    int getImageWidth() -> g
    int getLevelCount() -> h
    android.graphics.Bitmap getTile(int,int,int,int) -> a
    boolean isEmpty() -> c
    int getCurrentIndex() -> i
    com.android.gallery3d.data.MediaItem getMediaItem(int) -> e
    com.android.gallery3d.data.MediaItem getCurrentItem() -> j
    void setFocusHintDirection(int) -> f
    void updateTileProvider() -> n
    void updateTileProvider(com.android.gallery3d.app.PhotoDataAdapter$ImageEntry) -> a
    void updateSlidingWindow() -> o
    void updateImageRequests() -> p
    void updateImageCache() -> q
    java.lang.Object executeAndWait(java.util.concurrent.Callable) -> a
    java.util.ArrayList getMediaItem(int,int) -> a
    com.android.gallery3d.app.PhotoDataAdapter$DataListener access$100(com.android.gallery3d.app.PhotoDataAdapter) -> a
    void access$200(com.android.gallery3d.app.PhotoDataAdapter) -> b
    boolean access$400$433c7210() -> k
    com.android.gallery3d.app.GalleryApp access$600(com.android.gallery3d.app.PhotoDataAdapter) -> c
    android.os.Handler access$800(com.android.gallery3d.app.PhotoDataAdapter) -> d
    void access$900(com.android.gallery3d.app.PhotoDataAdapter,android.net.Uri,com.android.gallery3d.util.Future) -> a
    void access$1000(com.android.gallery3d.app.PhotoDataAdapter,android.net.Uri,com.android.gallery3d.util.Future) -> b
    com.android.gallery3d.app.PhotoDataAdapter$ReloadTask access$1100(com.android.gallery3d.app.PhotoDataAdapter) -> e
    int access$1200(com.android.gallery3d.app.PhotoDataAdapter) -> f
    int access$1300(com.android.gallery3d.app.PhotoDataAdapter) -> g
    com.android.gallery3d.data.MediaItem[] access$1400(com.android.gallery3d.app.PhotoDataAdapter) -> h
    int access$1500(com.android.gallery3d.app.PhotoDataAdapter) -> i
    android.net.Uri access$1600(com.android.gallery3d.app.PhotoDataAdapter) -> j
    long access$1800(com.android.gallery3d.app.PhotoDataAdapter) -> k
    int access$1900(com.android.gallery3d.app.PhotoDataAdapter) -> l
    long access$1802(com.android.gallery3d.app.PhotoDataAdapter,long) -> a
    int access$1902(com.android.gallery3d.app.PhotoDataAdapter,int) -> a
    int access$1302(com.android.gallery3d.app.PhotoDataAdapter,int) -> b
    int access$2000(com.android.gallery3d.app.PhotoDataAdapter) -> m
    int access$2002(com.android.gallery3d.app.PhotoDataAdapter,int) -> c
    int access$1502(com.android.gallery3d.app.PhotoDataAdapter,int) -> d
    void access$2100(com.android.gallery3d.app.PhotoDataAdapter) -> n
    android.net.Uri access$1602(com.android.gallery3d.app.PhotoDataAdapter,android.net.Uri) -> a
    void access$2200(com.android.gallery3d.app.PhotoDataAdapter) -> o
    void access$2300(com.android.gallery3d.app.PhotoDataAdapter) -> p
    void access$2400(com.android.gallery3d.app.PhotoDataAdapter) -> q
    java.lang.Object access$2600(com.android.gallery3d.app.PhotoDataAdapter,java.util.concurrent.Callable) -> a
    long access$2700(com.android.gallery3d.app.PhotoDataAdapter) -> r
    java.util.List access$2800(com.android.gallery3d.app.PhotoDataAdapter) -> s
    android.net.Uri access$2900(com.android.gallery3d.app.PhotoDataAdapter) -> t
    android.net.Uri access$2902$155e9d75(com.android.gallery3d.app.PhotoDataAdapter) -> u
    int access$3000(com.android.gallery3d.app.PhotoDataAdapter) -> v
    int access$3100(com.android.gallery3d.app.PhotoDataAdapter) -> w
    long access$2704(com.android.gallery3d.app.PhotoDataAdapter) -> x
com.android.gallery3d.app.PhotoDataAdapter$1 -> com.android.gallery3d.b.j:
    com.android.gallery3d.app.PhotoDataAdapter this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.android.gallery3d.app.PhotoDataAdapter$DataListener -> com.android.gallery3d.b.k:
    void onPhotoChanged(int,android.net.Uri) -> a
com.android.gallery3d.app.PhotoDataAdapter$FullImageJob -> com.android.gallery3d.b.l:
    com.android.gallery3d.data.MediaItem mItem -> b
    com.android.gallery3d.app.PhotoDataAdapter this$0 -> a
    java.lang.Object run(com.android.gallery3d.util.ThreadPool$JobContext) -> a
com.android.gallery3d.app.PhotoDataAdapter$FullImageListener -> com.android.gallery3d.b.m:
    android.net.Uri mPath -> b
    com.android.gallery3d.util.Future mFuture -> c
    com.android.gallery3d.app.PhotoDataAdapter this$0 -> a
    void onFutureDone(com.android.gallery3d.util.Future) -> a
    void run() -> run
com.android.gallery3d.app.PhotoDataAdapter$GetUpdateInfo -> com.android.gallery3d.b.n:
    com.android.gallery3d.app.PhotoDataAdapter this$0 -> a
    java.lang.Object call() -> call
com.android.gallery3d.app.PhotoDataAdapter$ImageEntry -> com.android.gallery3d.b.o:
    android.graphics.BitmapRegionDecoder fullImage -> a
