android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    748:748:void <init>(android.support.v7.widget.ActionMenuPresenter,android.support.v7.widget.ActionMenuPresenter$1) -> <init>
android.support.v7.widget.ActionMenuPresenter$SavedState -> android.support.v7.widget.ActionMenuPresenter$SavedState:
    int openSubMenuId -> openSubMenuId
    android.os.Parcelable$Creator CREATOR -> CREATOR
    577:578:void <init>() -> <init>
    580:582:void <init>(android.os.Parcel) -> <init>
    586:586:int describeContents() -> describeContents
    591:592:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    594:594:void <clinit>() -> <clinit>
android.support.v7.widget.ActionMenuPresenter$SavedState$1 -> android.support.v7.widget.ActionMenuPresenter$SavedState$1:
    595:595:void <init>() -> <init>
    597:597:android.support.v7.widget.ActionMenuPresenter$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    601:601:android.support.v7.widget.ActionMenuPresenter$SavedState[] newArray(int) -> newArray
    595:595:java.lang.Object[] newArray(int) -> newArray
    595:595:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.ActionMenuView -> android.support.v7.widget.ActionMenuView:
    java.lang.String TAG -> TAG
    int MIN_CELL_SIZE -> MIN_CELL_SIZE
    int GENERATED_ITEM_PADDING -> GENERATED_ITEM_PADDING
    android.support.v7.view.menu.MenuBuilder mMenu -> mMenu
    android.content.Context mPopupContext -> mPopupContext
    int mPopupTheme -> mPopupTheme
    boolean mReserveOverflow -> mReserveOverflow
    android.support.v7.widget.ActionMenuPresenter mPresenter -> mPresenter
    android.support.v7.view.menu.MenuPresenter$Callback mActionMenuPresenterCallback -> mActionMenuPresenterCallback
    android.support.v7.view.menu.MenuBuilder$Callback mMenuBuilderCallback -> mMenuBuilderCallback
    boolean mFormatItems -> mFormatItems
    int mFormatItemsWidth -> mFormatItemsWidth
    int mMinCellSize -> mMinCellSize
    int mGeneratedItemPadding -> mGeneratedItemPadding
    android.support.v7.widget.ActionMenuView$OnMenuItemClickListener mOnMenuItemClickListener -> mOnMenuItemClickListener
    73:74:void <init>(android.content.Context) -> <init>
    77:84:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    94:102:void setPopupTheme(int) -> setPopupTheme
    110:110:int getPopupTheme() -> getPopupTheme
    118:120:void setPresenter(android.support.v7.widget.ActionMenuPresenter) -> setPresenter
    124:136:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    139:140:void setOnMenuItemClickListener(android.support.v7.widget.ActionMenuView$OnMenuItemClickListener) -> setOnMenuItemClickListener
    145:172:void onMeasure(int,int) -> onMeasure
    176:385:void onMeasureExactFormat(int,int) -> onMeasureExactFormat
    402:432:int measureChildForCells(android.view.View,int,int,int,int) -> measureChildForCells
    437:538:void onLayout(boolean,int,int,int,int) -> onLayout
    542:544:void onDetachedFromWindow() -> onDetachedFromWindow
    552:554:void setOverflowIcon(android.graphics.drawable.Drawable) -> setOverflowIcon
    563:564:android.graphics.drawable.Drawable getOverflowIcon() -> getOverflowIcon
    569:569:boolean isOverflowReserved() -> isOverflowReserved
    574:575:void setOverflowReserved(boolean) -> setOverflowReserved
    579:582:android.support.v7.widget.ActionMenuView$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    587:587:android.support.v7.widget.ActionMenuView$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    592:601:android.support.v7.widget.ActionMenuView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    606:606:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    611:613:android.support.v7.widget.ActionMenuView$LayoutParams generateOverflowButtonLayoutParams() -> generateOverflowButtonLayoutParams
    618:618:boolean invokeItem(android.support.v7.view.menu.MenuItemImpl) -> invokeItem
    623:623:int getWindowAnimations() -> getWindowAnimations
    628:629:void initialize(android.support.v7.view.menu.MenuBuilder) -> initialize
    640:652:android.view.Menu getMenu() -> getMenu
    660:662:void setMenuCallbacks(android.support.v7.view.menu.MenuPresenter$Callback,android.support.v7.view.menu.MenuBuilder$Callback) -> setMenuCallbacks
    669:669:android.support.v7.view.menu.MenuBuilder peekMenu() -> peekMenu
    678:678:boolean showOverflowMenu() -> showOverflowMenu
    687:687:boolean hideOverflowMenu() -> hideOverflowMenu
    697:697:boolean isOverflowMenuShowing() -> isOverflowMenuShowing
    702:702:boolean isOverflowMenuShowPending() -> isOverflowMenuShowPending
    709:712:void dismissPopupMenus() -> dismissPopupMenus
    718:730:boolean hasSupportDividerBeforeChildAt(int) -> hasSupportDividerBeforeChildAt
    734:734:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    739:740:void setExpandedActionViewsExclusive(boolean) -> setExpandedActionViewsExclusive
    45:45:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    45:45:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    45:45:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    45:45:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    45:45:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    45:45:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    45:45:android.support.v7.widget.ActionMenuView$OnMenuItemClickListener access$200(android.support.v7.widget.ActionMenuView) -> access$200
    45:45:android.support.v7.view.menu.MenuBuilder$Callback access$300(android.support.v7.widget.ActionMenuView) -> access$300
android.support.v7.widget.ActionMenuView$1 -> android.support.v7.widget.ActionMenuView$1:
android.support.v7.widget.ActionMenuView$ActionMenuChildView -> android.support.v7.widget.ActionMenuView$ActionMenuChildView:
    boolean needsDividerBefore() -> needsDividerBefore
    boolean needsDividerAfter() -> needsDividerAfter
android.support.v7.widget.ActionMenuView$ActionMenuPresenterCallback -> android.support.v7.widget.ActionMenuView$ActionMenuPresenterCallback:
    android.support.v7.widget.ActionMenuView this$0 -> this$0
    772:772:void <init>(android.support.v7.widget.ActionMenuView) -> <init>
    775:775:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> onCloseMenu
    779:779:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> onOpenSubMenu
    772:772:void <init>(android.support.v7.widget.ActionMenuView,android.support.v7.widget.ActionMenuView$1) -> <init>
android.support.v7.widget.ActionMenuView$LayoutParams -> android.support.v7.widget.ActionMenuView$LayoutParams:
    boolean isOverflowButton -> isOverflowButton
    int cellsUsed -> cellsUsed
    int extraPixels -> extraPixels
    boolean expandable -> expandable
    boolean preventEdgeOffset -> preventEdgeOffset
    boolean expanded -> expanded
    809:810:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    813:814:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    817:819:void <init>(android.support.v7.widget.ActionMenuView$LayoutParams) -> <init>
    822:824:void <init>(int,int) -> <init>
    827:829:void <init>(int,int,boolean) -> <init>
android.support.v7.widget.ActionMenuView$MenuBuilderCallback -> android.support.v7.widget.ActionMenuView$MenuBuilderCallback:
    android.support.v7.widget.ActionMenuView this$0 -> this$0
    757:757:void <init>(android.support.v7.widget.ActionMenuView) -> <init>
    760:760:boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> onMenuItemSelected
    766:769:void onMenuModeChange(android.support.v7.view.menu.MenuBuilder) -> onMenuModeChange
    757:757:void <init>(android.support.v7.widget.ActionMenuView,android.support.v7.widget.ActionMenuView$1) -> <init>
android.support.v7.widget.ActionMenuView$OnMenuItemClickListener -> android.support.v7.widget.ActionMenuView$OnMenuItemClickListener:
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
android.support.v7.widget.ActivityChooserModel -> android.support.v7.widget.ActivityChooserModel:
    boolean DEBUG -> DEBUG
    java.lang.String LOG_TAG -> LOG_TAG
    java.lang.String TAG_HISTORICAL_RECORDS -> TAG_HISTORICAL_RECORDS
    java.lang.String TAG_HISTORICAL_RECORD -> TAG_HISTORICAL_RECORD
    java.lang.String ATTRIBUTE_ACTIVITY -> ATTRIBUTE_ACTIVITY
    java.lang.String ATTRIBUTE_TIME -> ATTRIBUTE_TIME
    java.lang.String ATTRIBUTE_WEIGHT -> ATTRIBUTE_WEIGHT
    java.lang.String DEFAULT_HISTORY_FILE_NAME -> DEFAULT_HISTORY_FILE_NAME
    int DEFAULT_HISTORY_MAX_LENGTH -> DEFAULT_HISTORY_MAX_LENGTH
    int DEFAULT_ACTIVITY_INFLATION -> DEFAULT_ACTIVITY_INFLATION
    float DEFAULT_HISTORICAL_RECORD_WEIGHT -> DEFAULT_HISTORICAL_RECORD_WEIGHT
    java.lang.String HISTORY_FILE_EXTENSION -> HISTORY_FILE_EXTENSION
    int INVALID_INDEX -> INVALID_INDEX
    java.lang.Object sRegistryLock -> sRegistryLock
    java.util.Map sDataModelRegistry -> sDataModelRegistry
    java.lang.Object mInstanceLock -> mInstanceLock
    java.util.List mActivities -> mActivities
    java.util.List mHistoricalRecords -> mHistoricalRecords
    android.content.Context mContext -> mContext
    java.lang.String mHistoryFileName -> mHistoryFileName
    android.content.Intent mIntent -> mIntent
    android.support.v7.widget.ActivityChooserModel$ActivitySorter mActivitySorter -> mActivitySorter
    int mHistoryMaxSize -> mHistoryMaxSize
    boolean mCanReadHistoricalData -> mCanReadHistoricalData
    boolean mReadShareHistoryCalled -> mReadShareHistoryCalled
    boolean mHistoricalRecordsChanged -> mHistoricalRecordsChanged
    boolean mReloadActivities -> mReloadActivities
    android.support.v7.widget.ActivityChooserModel$OnChooseActivityListener mActivityChoserModelPolicy -> mActivityChoserModelPolicy
    331:338:android.support.v7.widget.ActivityChooserModel get(android.content.Context,java.lang.String) -> get
    230:355:void <init>(android.content.Context,java.lang.String) -> <init>
    367:375:void setIntent(android.content.Intent) -> setIntent
    383:385:android.content.Intent getIntent() -> getIntent
    396:399:int getActivityCount() -> getActivityCount
    411:414:android.content.pm.ResolveInfo getActivity(int) -> getActivity
    425:436:int getActivityIndex(android.content.pm.ResolveInfo) -> getActivityIndex
    458:489:android.content.Intent chooseActivity(int) -> chooseActivity
    498:501:void setOnChooseActivityListener(android.support.v7.widget.ActivityChooserModel$OnChooseActivityListener) -> setOnChooseActivityListener
    513:519:android.content.pm.ResolveInfo getDefaultActivity() -> getDefaultActivity
    533:555:void setDefaultActivity(int) -> setDefaultActivity
    567:578:void persistHistoricalDataIfNeeded() -> persistHistoricalDataIfNeeded
    588:597:void setActivitySorter(android.support.v7.widget.ActivityChooserModel$ActivitySorter) -> setActivitySorter
    613:623:void setHistoryMaxSize(int) -> setHistoryMaxSize
    631:633:int getHistoryMaxSize() -> getHistoryMaxSize
    642:645:int getHistorySize() -> getHistorySize
    655:662:void ensureConsistentState() -> ensureConsistentState
    672:678:boolean sortActivitiesIfNeeded() -> sortActivitiesIfNeeded
    688:700:boolean loadActivitiesIfNeeded() -> loadActivitiesIfNeeded
    711:718:boolean readHistoricalDataIfNeeded() -> readHistoricalDataIfNeeded
    728:736:boolean addHisoricalRecord(android.support.v7.widget.ActivityChooserModel$HistoricalRecord) -> addHisoricalRecord
    743:754:void pruneExcessiveHistoricalRecordsIfNeeded() -> pruneExcessiveHistoricalRecordsIfNeeded
    960:1028:void readHistoricalDataImpl() -> readHistoricalDataImpl
    91:91:android.content.Context access$200(android.support.v7.widget.ActivityChooserModel) -> access$200
    91:91:java.lang.String access$300() -> access$300
    91:91:java.lang.String access$400(android.support.v7.widget.ActivityChooserModel) -> access$400
    91:91:boolean access$502(android.support.v7.widget.ActivityChooserModel,boolean) -> access$502
    158:224:void <clinit>() -> <clinit>
android.support.v7.widget.ActivityChooserModel$1 -> android.support.v7.widget.ActivityChooserModel$1:
android.support.v7.widget.ActivityChooserModel$ActivityChooserModelClient -> android.support.v7.widget.ActivityChooserModel$ActivityChooserModelClient:
    void setActivityChooserModel(android.support.v7.widget.ActivityChooserModel) -> setActivityChooserModel
android.support.v7.widget.ActivityChooserModel$ActivityResolveInfo -> android.support.v7.widget.ActivityChooserModel$ActivityResolveInfo:
    android.content.pm.ResolveInfo resolveInfo -> resolveInfo
    float weight -> weight
    android.support.v7.widget.ActivityChooserModel this$0 -> this$0
    870:872:void <init>(android.support.v7.widget.ActivityChooserModel,android.content.pm.ResolveInfo) -> <init>
    876:876:int hashCode() -> hashCode
    881:894:boolean equals(java.lang.Object) -> equals
    898:898:int compareTo(android.support.v7.widget.ActivityChooserModel$ActivityResolveInfo) -> compareTo
    903:908:java.lang.String toString() -> toString
    853:853:int compareTo(java.lang.Object) -> compareTo
android.support.v7.widget.ActivityChooserModel$ActivitySorter -> android.support.v7.widget.ActivityChooserModel$ActivitySorter:
    void sort(android.content.Intent,java.util.List,java.util.List) -> sort
android.support.v7.widget.ActivityChooserModel$DefaultSorter -> android.support.v7.widget.ActivityChooserModel$DefaultSorter:
    float WEIGHT_DECAY_COEFFICIENT -> WEIGHT_DECAY_COEFFICIENT
    java.util.Map mPackageNameToActivityMap -> mPackageNameToActivityMap
    android.support.v7.widget.ActivityChooserModel this$0 -> this$0
    915:918:void <init>(android.support.v7.widget.ActivityChooserModel) -> <init>
    923:956:void sort(android.content.Intent,java.util.List,java.util.List) -> sort
    915:915:void <init>(android.support.v7.widget.ActivityChooserModel,android.support.v7.widget.ActivityChooserModel$1) -> <init>
android.support.v7.widget.ActivityChooserModel$HistoricalRecord -> android.support.v7.widget.ActivityChooserModel$HistoricalRecord:
    android.content.ComponentName activity -> activity
